REF_AREA_LABEL,INDICATOR_LABEL,UNIT_MEASURE_LABEL,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Malta,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,46.626,47.054,49.957,50.557,51.631,53.068,54.781,56.222,56.972,58.437,59.99,61.831,62.883,63.551,65.584,68.072,69.265,65.006
Ireland,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,63.307,61.472,56.006,53.502,52.449,52.114,53.453,54.431,55.691,56.971,57.818,58.594,59.253,57.684,59.629,61.792,63.699,62.992
Cyprus,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,61.863,61.86,60.308,60.246,58.729,55.946,53.252,53.493,53.004,53.327,54.822,57.174,58.507,57.935,59.035,60.678,61.716,61.921
Estonia,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,57.773,57.773,52.493,50.392,53.747,55.167,56.033,56.627,58.139,58.653,59.889,60.397,60.706,59.098,59.753,61.987,62.219,61.953
Portugal,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,57.25,57.344,55.568,54.631,52.695,50.724,49.562,50.548,51.231,51.895,53.619,54.819,55.138,53.566,52.947,54.22,54.873,54.916
Czechia,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,55.647,55.933,54.768,54.188,54.351,54.548,55.154,55.687,56.425,57.551,58.478,59.203,59.164,58.268,58.153,58.529,58.404,59.031
Italy,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,45.79,45.8,44.72,44.173,44.118,43.852,42.865,42.836,43.142,43.715,44.228,44.572,44.895,43.94,43.96,45.138,46.068,46.599
Hungary,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,46.597,46.007,44.855,44.719,45.088,45.976,46.87,49.534,51.026,52.847,53.935,54.888,55.414,54.727,57.341,58.295,58.72,58.833
Spain,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,53.755,52.69,48.879,47.785,46.91,44.925,43.883,44.55,45.853,47.032,48.107,49.088,49.751,47.91,49.05,50.252,50.992,51.438
Austria,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,56.893,57.558,57.107,57.343,57.558,57.67,57.538,57.16,57.115,57.427,57.703,58.298,58.514,57.651,57.202,58.441,58.364,58.314
Slovenia,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,56.818,56.888,55.95,54.889,53.193,52.449,51.461,52.096,52.179,52.068,54.59,55.805,55.485,54.891,55.704,56.579,56.387,56.563
Romania,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,51.257,51.354,50.706,51.051,50.227,50.903,50.663,51.138,50.828,50.552,52.232,52.675,52.983,52.29,48.214,48.921,48.595,49.21
Germany,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,54.01,54.912,54.951,55.149,56.551,56.848,57.159,57.426,57.438,58.523,58.926,59.19,60.006,58.207,58.411,59.086,59.625,59.577
Slovak Republic,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,52.294,53.673,51.799,50.522,50.772,50.945,50.861,52.817,52.816,54.261,55.086,55.9,56.256,55.069,56.347,57.755,58.001,58.208
Netherlands,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,61.856,62.86,62.538,61.584,61.332,61.223,60.259,59.586,59.961,60.228,60.938,61.798,62.608,62.062,64.168,65.505,66.154,66.152
Denmark,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,63.215,62.688,60.267,58.578,58.15,57.453,56.884,57.016,57.467,57.959,58.116,58.644,59.245,58.536,59.366,60.561,60.408,61.212
Greece,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,47.985,48.435,47.827,46.261,42.842,39.113,37.398,37.765,38.726,39.516,40.556,41.581,42.657,42.462,43.33,45.754,46.403,47.422
Latvia,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,56.609,56.782,49.598,47.412,49.039,50.74,52.381,52.844,54.135,54.592,55.53,56.886,57.363,56.68,55.664,56.973,57.22,56.921
Sweden,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,59.763,59.949,58.023,64.461,65.4,65.46,65.744,66.232,66.65,67.054,67.838,68.33,68.344,67.212,60.699,61.967,62.389,61.696
Poland,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,48.839,50.688,50.696,50.334,50.54,50.564,50.343,51.307,52.177,53.015,53.934,54.413,54.605,54.579,56.236,56.724,57.228,57.11
Finland,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,57.008,57.563,55.501,54.897,55.262,55.135,54.296,53.801,53.43,53.439,53.77,55.051,55.376,54.41,55.811,57.021,56.736,55.612
Bulgaria,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,48.979,50.79,49.407,47.905,46.599,46.566,46.925,47.958,49.124,49.292,51.942,52.44,53.651,52.274,51.658,53.154,53.251,53.227
Belgium,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,49.589,49.934,49.244,49.586,49.4,49.233,49.047,48.946,48.788,48.952,50.021,50.965,51.475,50.83,51.079,52.026,51.946,51.972
France,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,51.498,51.928,51.193,51.031,50.859,50.727,50.838,50.336,50.256,50.308,50.403,50.608,50.621,50.167,51.536,52.115,52.186,52.422
Luxembourg,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,53.657,53.177,55.058,55.111,54.586,55.823,55.728,56.176,56.429,55.867,56.022,56.542,57.249,56.677,58.745,58.732,59.017,58.334
Lithuania,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,53.184,52.564,48.754,46.695,48.558,50.014,51.172,52.624,53.762,55.587,56.315,57.765,58.203,57.3,57.86,59.142,58.799,59.043
Croatia,"Employment to population ratio, 15+, total (%) (national estimate)",Percentage,47.684,48.587,48.228,46.474,44.747,43.394,42.304,43.462,44.33,44.695,45.811,46.781,47.618,47.293,48.306,49.224,49.505,51.178
